№,Время последней сделки,Название,Тикер,"Цена, посл","Изм, %","Объем, млн руб","1 нед, %","1 м, %","ytd, %","ytd, %",Капит-я млрд руб,Капит-я млрд $,ИзмОбъема
1,18:39:58,Сбербанк,SBER,123.99,+0.21%,4 518.61,+5.0%,-0.9%,-57.7%,-57.7%,2 792.59,49.24,-10%
2,18:39:58,ГАЗПРОМ ао,GAZP,315.23,-0.56%,4 052.57,+2.0%,+18.7%,-8.1%,-8.1%,7 468.99,131.70,-34%
3,18:39:56,ЛУКОЙЛ,LKOH,4184,-1.82%,2 103.90,+7.7%,-6.8%,-36.2%,-36.2%,2 897.56,51.09,-45%
4,18:39:55,Новатэк ао,NVTK,875.8,-1.28%,1 048.70,+9.5%,-12.6%,-49.1%,-49.1%,2 659.20,46.89,-48%
5,18:39:56,Роснефть,ROSN,380,-0.78%,862.36,+2.8%,-5.9%,-36.5%,-36.5%,4 074.47,71.85,-49%
6,18:39:58,ГМКНорНик,GMKN,19148,-1.15%,718.98,-1.8%,-10.7%,-16.1%,-16.1%,2 949.25,52.01,-37%
7,18:39:57,ВТБ ао,VTBR,0.01798,+1.04%,684.83,+5.8%,-6.6%,-62.7%,-62.7%,754.46,13.30,+40%
8,18:39:53,Yandex clA,YNDX,1465,+0.6%,669.38,+4.6%,-14.6%,-67.5%,-67.5%,474.37,8.36,+17%
9,18:39:57,ИнтерРАОао,IRAO,3.4415,+4.51%,535.53,+10.2%,+23.8%,-19.6%,-19.6%,359.66,6.34,+118%
10,18:39:56,Акрон,AKRN,16400,+3.69%,518.48,+15.7%,-10.4%,+32.9%,+32.9%,660.87,11.65,+122%
11,18:39:56,СевСт-ао,CHMF,739.6,-0.24%,503.30,+3.2%,-35.7%,-53.9%,-53.9%,615.72,10.86,+13%
12,18:39:56,Сбербанк-п,SBERP,118.43,+0.89%,500.65,+3.8%,-3.2%,-57.5%,-57.5%,2 792.59,49.24,-18%
13,18:39:58,ФосАгро ао,PHOR,7555,-1.5%,483.73,+4.1%,-4.9%,+29.4%,+29.4%,976.82,17.22,-33%
14,18:39:51,ЭнелРос ао,ENRU,0.4918,-11.83%,481.39,-1.3%,+2.5%,-42.9%,-42.9%,17.49,0.31,+308%
15,18:39:58,Полюс,PLZL,10236,-0.09%,402.13,+0.8%,-17.2%,-21.4%,-21.4%,1 408.39,24.83,+42%
16,18:39:55,Аэрофлот,AFLT,27.52,+2.46%,401.30,+5.2%,-8.4%,-53.3%,-53.3%,67.27,1.19,+47%
17,18:39:50,TCS-гдр,TCSG,1673.5,-3.66%,397.51,-1.9%,-30.3%,-72.4%,-72.4%,333.53,5.88,+30%
18,18:39:56,Юнипро ао,UPRO,1.419,-4.77%,386.90,+11.4%,+1.5%,-45.7%,-45.7%,89.47,1.58,+195%
19,18:39:55,ММК,MAGN,33.245,+0.14%,347.62,+7.6%,-27.3%,-52.1%,-52.1%,371.83,6.56,-22%
20,18:39:48,МКБ ао,CBOM,5.253,-0.68%,315.80,+1.8%,-9.8%,-23.3%,-23.3%,175.47,3.09,-14%
21,18:39:46,Магнит ао,MGNT,4319,-1.68%,302.00,+2.7%,-12.1%,-20.7%,-20.7%,440.16,7.76,-38%
22,18:39:58,АЛРОСА ао,ALRS,68.21,+0.31%,240.06,+0.4%,-11.6%,-44.3%,-44.3%,500.08,8.82,-17%
23,18:39:57,Самолет ао,SMLT,2339,+1.61%,225.59,+2.1%,-3.5%,-52.1%,-52.1%,142.74,2.52,+211%
24,18:39:56,ПИК ао,PIKK,578.3,+3.42%,224.78,+4.0%,-3.1%,-47.8%,-47.8%,381.97,6.74,+99%
25,18:39:48,Татнфт 3ао,TATN,434.1,-1.34%,220.23,+2.9%,+6.7%,-13.1%,-13.1%,996.82,17.58,-44%
26,18:39:51,МТС-ао,MTSS,274.7,-0.85%,220.08,+0.2%,+12.5%,-7.9%,-7.9%,548.96,9.68,+18%
27,18:39:56,VK-гдр,VKCO,308,-1.79%,196.54,+10.2%,-17.8%,-64.6%,-64.6%,69.65,1.23,-46%
28,18:39:32,Газпрнефть,SIBN,447.95,+1.12%,184.04,+5.6%,+3.8%,-17.5%,-17.5%,2 105.14,37.12,+36%
29,18:39:57,Сургнфгз,SNGS,22.8,-0.98%,182.77,+4.1%,-3.0%,-42.6%,-42.6%,1 086.61,19.16,-74%
30,18:39:54,ОГК-2 ао,OGKB,0.6789,-1.08%,161.93,+6.0%,+46.9%,+7.0%,+7.0%,74.85,1.32,+10%
31,18:39:55,НЛМК ао,NLMK,131.5,+0.38%,150.85,+1.5%,-18.4%,-39.6%,-39.6%,779.84,13.75,-45%
32,18:39:55,МосБиржа,MOEX,86.13,-1.1%,148.09,+0.4%,-5.4%,-43.7%,-43.7%,195.88,3.45,-31%
33,18:39:58,Селигдар,SELG,52.03,+0.37%,146.65,+4.6%,+5.9%,-9.8%,-9.8%,51.64,0.91,+55%
34,18:39:47,Сургнфгз-п,SNGSP,35.81,-0.42%,140.90,+0.9%,+7.5%,-6.8%,-6.8%,1 086.61,19.16,-60%
35,18:39:57,Сегежа,SGZH,8.283,+0.39%,140.33,+1.0%,-9.0%,-25.3%,-25.3%,129.98,2.29,-21%
36,18:39:57,Polymetal,POLY,475.5,+0.15%,129.63,+4.3%,-26.1%,-63.7%,-63.7%,225.11,3.97,-6%
37,18:39:52,Распадская,RASP,281,-2.12%,127.22,-6.1%,-26.8%,-40.1%,-40.1%,187.07,3.30,-39%
38,18:39:51,Татнфт 3ап,TATNP,391.8,+0.69%,122.83,+7.7%,+7.4%,-14.8%,-14.8%,996.82,17.58,-14%
39,18:39:43,OZON-адр,OZON,851,-3.3%,121.74,+9.7%,-12.1%,-62.7%,-62.7%,184.17,3.25,+28%
40,18:39:57,РУСАЛ ао,RUAL,56.56,-1.21%,112.65,-2.5%,-11.7%,-23.4%,-23.4%,859.32,15.15,+2%
41,18:39:53,Система ао,AFKS,12.549,-1.15%,109.13,+1.9%,-6.3%,-46.4%,-46.4%,120.70,2.13,-55%
42,18:39:48,Мечел ао,MTLR,119.62,-1.08%,97.05,-1.2%,-12.2%,-2.9%,-2.9%,70.33,1.24,-44%
43,18:39:43,ФСК ЕЭС ао,FEES,0.09114,-0.57%,81.00,+8.0%,-13.7%,-43.9%,-43.9%,116.30,2.05,-30%
44,18:39:55,Башнефт ап,BANEP,852,+0.47%,73.25,+3.9%,+15.3%,-14.5%,-14.5%,192.33,3.39,-2%
45,18:39:57,Ростел -ао,RTKM,59.82,+0.66%,68.56,+3.6%,+0.9%,-31.4%,-31.4%,208.99,3.69,+17%
46,18:39:52,СПБ Биржа,SPBE,207,-0.29%,61.98,+6.7%,-18.7%,-79.0%,-79.0%,27.50,0.48,-60%
47,18:39:38,ЭН+ГРУП ао,ENPG,529,-1.31%,58.68,-4.6%,-20.5%,-40.2%,-40.2%,339.23,5.98,-25%
48,18:39:55,РусГидро,HYDR,0.7856,-0.81%,50.49,-1.2%,-1.8%,+5.9%,+5.9%,344.84,6.08,-41%
49,18:39:51,FIVE-гдр,FIVE,827,+0.36%,49.69,+2.6%,-24.2%,-57.6%,-57.6%,224.59,3.96,-3%
50,18:39:56,РСетиЦП ао,MRKP,0.2275,+2.71%,49.11,+9.2%,+14.8%,-1.4%,-1.4%,25.63,0.45,-8%
51,18:39:57,AGRO-гдр,AGRO,860.2,-0.37%,45.25,+6.0%,-9.2%,-26.6%,-26.6%,115.72,2.04,-58%
52,18:39:51,ВСМПО-АВСМ,VSMO,58580,-1.58%,45.07,-1.4%,+2.0%,+25.4%,+25.4%,675.40,11.91,+31%
53,18:39:30,ТГК-1,TGKA,0.009588,-0.21%,44.74,+8.9%,+21.3%,-3.5%,-3.5%,36.89,0.65,-33%
54,18:39:29,Россети ао,RSTI,0.6066,-0.26%,44.57,+4.1%,-14.4%,-45.6%,-45.6%,123.26,2.17,+29%
55,18:39:37,Мечел ап,MTLRP,148,+0.71%,43.35,-3.3%,-20.6%,-52.8%,-52.8%,70.33,1.24,-34%
56,18:39:52,ИРКУТ-3,IRKT,34.52,+0.12%,41.66,+11.2%,+34.1%,+55.4%,+55.4%,71.90,1.27,+13%
57,18:38:29,Транснф ап,TRNFP,128900,-1.23%,40.67,-5.9%,+15.9%,-18.7%,-18.7%,200.42,3.53,-41%
58,18:39:57,ДетскийМир,DSKY,64.96,-0.22%,39.00,-2.3%,-11.5%,-47.9%,-47.9%,48.01,0.85,-31%
59,18:39:52,ЛСР ао,LSRG,499.8,+1.34%,37.06,+3.5%,-0.6%,-18.0%,-18.0%,51.52,0.91,+110%
60,18:39:57,iПозитив,POSI,844.6,-0.17%,33.58,-0.3%,-11.6%,-0.4%,-0.4%,50.66,0.89,+94%
61,18:39:02,АшинскийМЗ,AMEZ,19.5,+1.85%,32.37,+0.4%,-11.3%,+8.9%,+8.9%,9.73,0.17,+588%
62,18:39:58,GEMC-гдр,GEMC,396.2,-5.44%,31.76,+41.0%,-21.4%,-60.5%,-60.5%,35.66,0.63,-51%
63,18:39:57,Petropavl,POGR,3.37,+2.12%,27.79,+0.6%,-44.3%,-82.6%,-82.6%,13.38,0.24,-31%
64,18:39:47,РуссНфт ао,RNFT,89,+0.23%,25.31,+0.5%,-7.9%,-42.0%,-42.0%,26.18,0.46,+52%
65,18:39:58,ДВМП ао,FESH,31.34,-1.07%,24.59,-1.5%,-8.4%,+14.3%,+14.3%,92.49,1.63,-33%
66,18:39:30,iSFTL-гдр,SFTL,116.8,+5.13%,22.80,+8.1%,-28.8%,-77.4%,-77.4%,21.46,0.38,+94%
67,18:39:50,iQIWI,QIWI,307,-1.6%,21.22,-8.6%,-5.8%,-49.3%,-49.3%,18.71,0.33,-54%
68,18:39:17,РоссЦентр,MRKC,0.2962,+3.13%,20.54,+7.9%,-1.5%,-28.6%,-28.6%,12.50,0.22,+52%
69,18:39:41,iИСКЧ ао,ISKJ,63.48,-0.19%,18.78,-4.4%,-13.4%,-44.8%,-44.8%,5.39,0.10,-16%
70,18:39:55,РСетиЛЭ-п,LSNGP,136.65,-0.62%,17.36,+0.2%,-13.7%,-19.4%,-19.4%,70.95,1.25,-55%
71,18:31:36,ИНГРАД ао,INGR,1284,-0.62%,16.68,+3.5%,-4.3%,-29.0%,-29.0%,52.93,0.93,+114%
72,18:39:58,GLTR-гдр,GLTR,327.05,-2.66%,15.66,+1.3%,-17.9%,-49.4%,-49.4%,58.46,1.03,-66%
73,18:39:35,ETLN-гдр,ETLN,55.6,+2.36%,15.56,+4.8%,-12.2%,-35.0%,-35.0%,21.32,0.38,+264%
74,18:38:08,МРСК Ур,MRKU,0.1986,-0.4%,15.06,+5.9%,+9.6%,+11.7%,+11.7%,17.35,0.31,+89%
75,18:39:51,М.видео,MVID,190.5,-0.21%,14.61,+1.4%,-14.8%,-56.5%,-56.5%,34.25,0.60,-49%
76,18:38:08,+МосЭнерго,MSNG,2.1485,-0.37%,14.46,+5.6%,+21.5%,+2.5%,+2.5%,85.40,1.51,-35%
77,18:39:51,MDMG-гдр,MDMG,364.7,+0.47%,12.84,+10.5%,-21.4%,-54.3%,-54.3%,27.40,0.48,-75%
78,18:39:29,Телеграф-п,CNTLP,9.82,+3.37%,12.57,+10.6%,+58.9%,+21.5%,+21.5%,2.36,0.04,-31%
79,18:39:43,НКНХ ап,NKNCP,66.24,-0.72%,12.12,+1.3%,-9.5%,-34.9%,-34.9%,145.84,2.57,-18%
80,18:39:08,Белуга ао,BELU,2278,-0.35%,10.92,-1.4%,-11.9%,-32.0%,-32.0%,36.01,0.63,-63%
81,18:39:06,ТМК ао,TRMK,53.48,+1.36%,10.22,+4.8%,-13.9%,-26.5%,-26.5%,55.07,0.97,-42%
82,18:36:27,Куйбазот,KAZT,417.8,+0.87%,9.91,+4.2%,-7.3%,+7.4%,+7.4%,99.44,1.75,+74%
83,18:39:56,FIXP-гдр,FIXP,299.1,-1.16%,9.80,+1.1%,-17.9%,-44.9%,-44.9%,254.24,4.48,-33%
84,18:39:13,Совкомфлот,FLOT,37.31,+0.24%,9.23,+0.8%,-11.2%,-49.2%,-49.2%,88.61,1.56,-22%
85,18:39:12,ЧеркизГ-ао,GCHE,2704,-0.22%,9.02,-1.7%,-9.2%,-8.2%,-8.2%,114.40,2.02,+40%
86,18:39:55,Русгрэйн,RUGR,18.478,+0.42%,7.66,-1.5%,-9.4%,+50.3%,+50.3%,0.79,0.01,+90%
87,18:39:06,ОргСинт ао,KZOS,72.2,+3.59%,7.62,+7.4%,+3.6%,-25.3%,-25.3%,130.83,2.31,+220%
88,18:29:52,ТГК-2,TGKB,0.00388,+5.87%,7.55,+8.1%,+7.9%,-6.7%,-6.7%,5.79,0.10,+361%
89,18:39:25,Ростел -ап,RTKMP,59.95,+0.08%,7.01,+3.5%,-1.8%,-21.3%,-21.3%,208.99,3.69,-33%
90,18:39:28,НМТП ао,NMTP,5.58,+0.54%,6.93,+1.4%,+1.4%,-17.4%,-17.4%,107.47,1.90,-46%
91,18:39:55,КАМАЗ,KMAZ,97,-1.02%,6.75,-0.1%,-5.9%,-7.6%,-7.6%,68.53,1.21,-50%
92,18:37:27,РСетиМР ао,MSRS,0.9765,+1.88%,6.72,+6.3%,+1.2%,-21.2%,-21.2%,47.56,0.84,-36%
93,18:39:25,БСП ао,BSPB,68.99,-0.66%,6.21,+3.5%,+7.6%,-16.0%,-16.0%,33.08,0.58,-5%
94,18:39:56,Башнефт ао,BANE,1130,+0.27%,6.14,+0.8%,+13.3%,-16.9%,-16.9%,192.33,3.39,-55%
95,18:36:42,КрасОкт-ао,KROT,305,+5.72%,5.63,+5.4%,-7.6%,-21.9%,-21.9%,3.20,0.06,+7673%
96,18:39:58,ОВК ао,UWGN,43.6,+0.93%,5.50,+12.1%,-8.6%,-41.2%,-41.2%,5.05,0.09,+99%
97,18:39:48,РДБанк ао,RDRB,174,+12.99%,4.80,+17.6%,+10.1%,-13.9%,-13.9%,3.30,0.06,+1074%
98,18:38:31,НКНХ ао,NKNC,81.4,+1.06%,4.57,+4.4%,-8.3%,-26.6%,-26.6%,145.84,2.57,+12%
99,18:39:22,CIAN-адр,CIAN,281,-0.92%,4.45,-3.7%,-17.5%,-73.0%,-73.0%,,,+14%
100,18:39:13,iАвиастКао,UNAC,0.6405,-1.39%,4.22,+0.8%,+0.7%,+3.4%,+3.4%,336.69,5.94,+39%
101,18:38:34,РусАква ао,AQUA,484,+0.21%,4.14,+0.2%,+13.1%,-19.4%,-19.4%,42.53,0.75,-28%
102,18:39:24,ОРГ ао,ORUP,5.76,-0.35%,3.87,+5.5%,-13.0%,-65.3%,-65.3%,0.65,0.01,-10%
103,18:35:48,АбрауДюрсо,ABRD,168.5,-1.75%,3.57,+0.3%,-6.4%,-12.5%,-12.5%,16.61,0.29,+15%
104,18:39:53,Русолово,ROLO,6.865,-1.93%,3.52,+0.5%,-15.5%,-15.9%,-15.9%,20.60,0.36,-76%
105,18:39:05,СаратНПЗ-п,KRKNP,10760,+1.32%,3.18,+1.9%,-23.7%,-30.8%,-30.8%,8.48,0.15,-72%
106,18:39:18,ТНСэнВор-п,VRSBP,84.8,+6%,3.11,+4.4%,+123.2%,+72.4%,+72.4%,10.58,0.19,+93%
107,18:39:44,Телеграф,CNTL,10.82,+1.5%,3.06,+7.1%,+16.3%,-9.5%,-9.5%,2.36,0.04,-10%
108,18:39:28,iФармсинтз,LIFE,3.775,+0.67%,3.00,+3.3%,-3.9%,-32.5%,-32.5%,1.14,0.02,-16%
109,18:39:34,Светофор,SVET,23.35,0%,3.00,+2.2%,-21.9%,-69.9%,-69.9%,0.52,0.01,-45%
110,18:39:25,Ренессанс,RENI,43.81,0%,2.75,-0.4%,+8.6%,-56.6%,-56.6%,24.40,0.43,+446%
111,18:36:23,ДагСб ао,DASB,0.1421,-0.84%,2.66,-0.6%,-12.0%,-29.5%,-29.5%,0.75,0.01,+49%
112,18:33:50,ТГК-2 ап,TGKBP,0.0058,+2.84%,2.56,+1.8%,-6.5%,-11.7%,-11.7%,5.79,0.10,+422%
113,18:39:55,РязЭнСб,RZSB,16.2,+2.92%,2.50,-0.6%,-23.7%,-8.7%,-8.7%,3.36,0.06,-66%
114,18:39:36,Лензол. ап,LNZLP,1635,-0.3%,2.43,-0.9%,-15.1%,-0.3%,-0.3%,10.87,0.19,-12%
115,18:34:48,Куйбазот-п,KAZTP,434.8,+0.42%,2.37,+2.8%,-8.3%,+8.9%,+8.9%,99.44,1.75,+89%
116,18:32:18,КоршГОК ао,KOGK,37400,+1.63%,2.31,+2.7%,-7.9%,-26.1%,-26.1%,9.35,0.16,+349%
117,18:38:51,ОргСинт ап,KZOSP,16.27,+0.37%,2.30,+4.6%,-14.8%,-37.9%,-37.9%,130.83,2.31,-48%
118,18:39:25,Аптеки36и6,APTK,12.21,+0.02%,2.07,+0.4%,-2.4%,-12.5%,-12.5%,93.06,1.64,+226%
119,18:34:13,ТНСэнВорон,VRSB,160,0%,1.95,-2.3%,-2.1%,-25.7%,-25.7%,10.58,0.19,+68%
120,18:39:11,Россети ап,RSTIP,1.289,+0.47%,1.91,+5.1%,-12.0%,-27.5%,-27.5%,123.26,2.17,-34%
121,18:15:11,ТНСэнМарЭл,MISB,16.6,+3.75%,1.78,+7.1%,+14.5%,+15.3%,+15.3%,2.19,0.04,+1572%
122,18:22:25,Лензолото,LNZL,9030,+0.33%,1.67,-0.2%,-10.9%,-1.8%,-1.8%,10.87,0.19,-22%
123,18:22:33,ТНСэМаЭл-п,MISBP,15.5,+3.33%,1.55,+4.7%,+39.6%,+49.0%,+49.0%,2.19,0.04,+60%
124,18:37:23,РСетиЛЭ,LSNG,6.83,-0.73%,1.50,-0.3%,-15.6%,-18.1%,-18.1%,70.95,1.25,+15%
125,18:17:51,iHHRU-адр,HHRU,922,-1.5%,1.46,+4.8%,-38.5%,-76.0%,-76.0%,46.39,0.82,-33%
126,18:39:20,БурЗолото,BRZL,859,0%,1.43,-0.1%,-8.6%,-21.7%,-21.7%,6.09,0.11,+4084%
127,18:37:33,КМЗ,KMEZ,884,+4.99%,1.41,+5.7%,-1.7%,-14.9%,-14.9%,3.33,0.06,+3804%
128,18:39:42,Ижсталь ап,IGSTP,2270,+6.47%,1.32,+5.7%,-11.1%,+5.6%,+5.6%,2.43,0.04,+1220%
129,18:27:35,Красэсб ао,KRSB,7.32,-1.48%,1.27,-1.9%,-25.6%,-15.1%,-15.1%,5.73,0.10,+46%
